TIME,CH2
1.35,0.04
1.35,0
1.35,0
1.35,0
1.35,0.02
1.35,0
1.35,0
1.35,0
1.36,0
1.36,0
1.36,-0.02
1.36,0
1.36,0
1.36,0
1.36,0
1.36,0
1.36,0
1.36,0
1.37,0
1.37,0
1.37,0
1.37,0
1.37,0
1.37,0
1.37,0
1.37,-0.02
1.37,0
1.37,0
1.38,0.02
1.38,0
1.38,0
1.38,0
1.38,0.06
1.38,0.02
1.38,0
1.38,0.02
1.38,0.02
1.38,-0.02
1.39,0
1.39,0
1.39,-0.02
1.39,0.02
1.39,0
1.39,0
1.39,0
1.39,0.02
1.39,0.02
1.39,0.02
1.4,0
1.4,0.02
1.4,0
1.4,0
1.4,0.02
1.4,0
1.4,0
1.4,0
1.4,0.02
1.4,0
1.41,0
1.41,0
1.41,0
1.41,0.04
1.41,0
1.41,0.02
1.41,0
1.41,0.02
1.41,0
1.41,0
1.42,0
1.42,0
1.42,0.02
1.42,0.02
1.42,0
1.42,0
1.42,0
1.42,0.02
1.42,0
1.42,0
1.43,0.02
1.43,0
1.43,0.02
1.43,0
1.43,-0.02
1.43,0
1.43,0.02
1.43,0
1.43,0.02
1.43,0
1.44,0
1.44,0
1.44,0
1.44,0
1.44,0
1.44,0.04
1.44,0.04
1.44,0.02
1.44,0.02
1.44,0
1.45,0
1.45,0.04
1.45,0.02
1.45,0.02
1.45,0
1.45,0
1.45,0
1.45,0
1.45,0.04
1.45,0
1.46,0
1.46,0
1.46,0
1.46,0.02
1.46,0.02
1.46,0.02
1.46,0.02
1.46,0.02
1.46,0.02
1.46,0
1.47,0.02
1.47,-0.02
1.47,0.02
1.47,0
1.47,0
1.47,0.02
1.47,0
1.47,0.04
1.47,0.02
1.47,0
1.48,0.02
1.48,0
1.48,0.04
1.48,0.04
1.48,0
1.48,0.04
1.48,0.02
1.48,0
1.48,0.02
1.48,0
1.49,0
1.49,0.02
1.49,0.02
1.49,0.02
1.49,0.02
1.49,0.02
1.49,0.02
1.49,0
1.49,0
1.49,0
1.5,0
1.5,0.02
1.5,0
1.5,0.04
1.5,0.02
1.5,0.04
1.5,0.02
1.5,0
1.5,0
1.5,0.02
1.51,0.02
1.51,0
1.51,0.02
1.51,0
1.51,0.04
1.51,0.02
1.51,0.04
1.51,0
1.51,0
1.51,0.04
1.52,0
1.52,0.02
1.52,0.02
1.52,0.02
1.52,0.02
1.52,0
1.52,0.02
1.52,0.02
1.52,0.02
1.52,0
1.53,0
1.53,0.04
1.53,0
1.53,0.04
1.53,0.02
1.53,0
1.53,0.02
1.53,0.04
1.53,0.02
1.53,0.02
1.54,0.02
1.54,0.04
1.54,0
1.54,0
1.54,0.02
1.54,0.02
1.54,0.02
1.54,0.02
1.54,0
1.54,0.06
1.55,0.04
1.55,0.04
1.55,0.02
1.55,0
1.55,0
1.55,0.04
1.55,0.02
1.55,0
1.55,0
1.55,0.02
1.56,0.02
1.56,0.04
1.56,0.04
1.56,0.06
1.56,0.04
1.56,0
1.56,0
1.56,0
1.56,0.06
1.56,0
1.57,0.06
1.57,0.02
1.57,0.04
1.57,0.04
1.57,0.02
1.57,0.04
1.57,0.02
1.57,0.04
1.57,0.02
1.57,0.02
1.58,0.02
1.58,0.02
1.58,0.04
1.58,0.02
1.58,0.02
1.58,0.02
1.58,0.04
1.58,0.04
1.58,0.04
1.58,0.04
1.59,0
1.59,0
1.59,0
1.59,0.02
1.59,0.04
1.59,0
1.59,0
1.59,0.02
1.59,0.04
1.59,0.04
1.6,0.02
1.6,0.04
1.6,0
1.6,0.02
1.6,0.04
1.6,0.04
1.6,0.04
1.6,0.02
1.6,0.02
1.6,0.02
1.61,0.02
1.61,0
1.61,0
1.61,0.04
1.61,0.02
1.61,0
1.61,0.04
1.61,0.04
1.61,0
1.61,0.02
1.62,0.04
1.62,0.04
1.62,0.04
1.62,0.02
1.62,0.06
1.62,0.02
1.62,0.02
1.62,0.02
1.62,0.04
1.62,0.02
1.63,0.04
1.63,0.06
1.63,0.06
1.63,0.02
1.63,0.04
1.63,0.02
1.63,0.04
1.63,0.04
1.63,0.02
1.63,0.04
1.64,0
1.64,0
1.64,0.04
1.64,0.02
1.64,0.04
1.64,0
1.64,0.02
1.64,0.02
1.64,0.06
1.64,0.02
1.65,0.02
1.65,0.04
1.65,0.04
1.65,0.06
1.65,0.04
1.65,0.02
1.65,0.04
1.65,0.02
1.65,0.02
1.65,0.02
1.66,0
1.66,0.02
1.66,0.04
1.66,0.04
1.66,0.04
1.66,0.04
1.66,0.02
1.66,0
1.66,0.02
1.66,0.06
1.67,0.04
1.67,0.02
1.67,0.04
1.67,0.04
1.67,0.02
1.67,0.04
1.67,0.02
1.67,0.02
1.67,0.04
1.67,0.04
1.68,0.04
1.68,0.02
1.68,0.04
1.68,0
1.68,0.04
1.68,0.04
1.68,0.02
1.68,0.04
1.68,0.02
1.68,0.02
1.69,0.04
1.69,0.02
1.69,0.02
1.69,0.04
1.69,0.02
1.69,0.04
1.69,0.02
1.69,0
1.69,0.04
1.69,0.04
1.7,0.04
1.7,0.02
1.7,0.04
1.7,0.02
1.7,0.06
1.7,0.04
1.7,0.02
1.7,0
1.7,0.04
1.7,0.04
1.71,0.04
1.71,0.04
1.71,0.04
1.71,0.02
1.71,0.04
1.71,0.04
1.71,0.04
1.71,0.02
1.71,0
1.71,0.02
1.72,0.04
1.72,0.02
1.72,0.04
1.72,0.06
1.72,0
1.72,0.06
1.72,0.02
1.72,0.02
1.72,0.04
1.72,0.08
1.73,0.04
1.73,0.04
1.73,0.04
1.73,0.02
1.73,0.04
1.73,0.02
1.73,0.04
1.73,0.02
1.73,0.02
1.73,0.02
1.74,0.04
1.74,0.02
1.74,0.02
1.74,0.02
1.74,0.02
1.74,0.02
1.74,0.06
1.74,0.02
1.74,0.06
1.74,0.08
1.75,0.02
1.75,0.06
1.75,0.04
1.75,0.04
1.75,0.04
1.75,0.06
1.75,0
1.75,0
1.75,0.06
1.75,0.04
1.76,0
1.76,0.06
1.76,0.04
1.76,0.06
1.76,0.04
1.76,0.02
1.76,0.02
1.76,0.04
1.76,0.02
1.76,0.02
1.77,0.04
1.77,0.02
1.77,0.04
1.77,0.02
1.77,0.04
1.77,0.06
1.77,0.04
1.77,0.04
1.77,0.02
1.77,0.02
1.78,0.04
1.78,0.04
1.78,0.06
1.78,0.04
1.78,0.06
1.78,0.04
1.78,0.06
1.78,0.04
1.78,0.06
1.78,0.04
1.79,0.04
1.79,0.08
1.79,0.06
1.79,0.04
1.79,0.04
1.79,0.04
1.79,0.02
1.79,0.06
1.79,0.04
1.79,0.06
1.8,0.04
1.8,0.06
1.8,0.04
1.8,0.04
1.8,0.02
1.8,0.06
1.8,0.02
1.8,0.02
1.8,0.04
1.8,0.06
1.81,0.06
1.81,0.04
1.81,0.04
1.81,0.02
1.81,0.04
1.81,0.04
1.81,0.06
1.81,0.04
1.81,0.06
1.81,0.06
1.82,0.06
1.82,0.04
1.82,0.04
1.82,0.06
1.82,0.06
1.82,0.06
1.82,0.06
1.82,0.04
1.82,0.04
1.82,0.04
1.83,0.04
1.83,0.04
1.83,0.04
1.83,0.06
1.83,0.04
1.83,0.06
1.83,0.04
1.83,0.04
1.83,0.04
1.83,0.04
1.84,0.06
1.84,0.04
1.84,0
1.84,0.06
1.84,0.04
1.84,0.06
1.84,0.04
1.84,0.06
1.84,0.04
1.84,0.04
1.85,0.02
1.85,0.06
1.85,0.04
1.85,0.06
1.85,0.04
1.85,0.08
1.85,0.06
1.85,0.04
1.85,0.06
1.85,0.04
1.86,0.06
1.86,0.06
1.86,0.04
1.86,0.02
1.86,0
1.86,0.08
1.86,0.04
1.86,0.04
1.86,0.06
1.86,0.04
1.87,0
1.87,0.04
1.87,0.04
1.87,0.04
1.87,0.04
1.87,0.06
1.87,0.04
1.87,0.06
1.87,0.06
1.87,0.04
1.88,0.06
1.88,0.04
1.88,0.06
1.88,0.04
1.88,0.04
1.88,0.06
1.88,0.06
1.88,0.06
1.88,0
1.88,0.04
1.89,0.06
1.89,0.02
1.89,0.02
1.89,0.06
1.89,0.02
1.89,0.04
1.89,0.04
1.89,0.06
1.89,0.06
1.89,0.04
1.9,0.02
1.9,0.04
1.9,0.06
1.9,0.06
1.9,0.06
1.9,0.06
1.9,0.02
1.9,0.02
1.9,0.04
1.9,0.06
1.91,0.04
1.91,0.02
1.91,0.04
1.91,0
1.91,0.06
1.91,0.04
1.91,0.02
1.91,0.04
1.91,0.06
1.91,0.06
1.92,0.04
1.92,0.06
1.92,0.04
1.92,0.06
1.92,0.04
1.92,0.02
1.92,0.04
1.92,0.04
1.92,0.06
1.92,0.04
1.93,0.08
1.93,0.04
1.93,0.06
1.93,0.04
1.93,0.04
1.93,0.06
1.93,0.04
1.93,0.06
1.93,0.04
1.93,0.04
1.94,0.02
1.94,0.06
1.94,0.06
1.94,0.06
1.94,0.06
1.94,0.04
1.94,0.04
1.94,0.06
1.94,0.06
1.94,0.04
1.95,0.06
1.95,0.06
1.95,0.06
1.95,0.04
1.95,0.04
1.95,0.04
1.95,0.04
1.95,0.04
1.95,0.04
1.95,0.02
1.96,0.06
1.96,0.04
1.96,0.04
1.96,0.06
1.96,0.04
1.96,0.04
1.96,0.04
1.96,0.04
1.96,0.06
1.96,0.04
1.97,0.02
1.97,0.06
1.97,0.04
1.97,0.06
1.97,0.04
1.97,0.04
1.97,0.04
1.97,0.04
1.97,0.04
1.97,0.02
1.98,0.02
1.98,0.06
1.98,0.06
1.98,0.06
1.98,0.04
1.98,0.04
1.98,0.06
1.98,0.06
1.98,0.06
1.98,0.02
1.99,0.06
1.99,0.08
1.99,0.04
1.99,0.04
1.99,0.06
1.99,0.06
1.99,0.02
1.99,0.08
1.99,0.08
1.99,0.04
2,0.06
2,0.06
2,0.08
2,0.06
2,0.02
2,0.06
2,0.06
2,0.08
2,0.06
2,0.04
2.01,0.04
2.01,0.04
2.01,0.06
2.01,0.06
2.01,0.06
2.01,0.06
2.01,0.06
2.01,0.06
2.01,0.06
2.01,0.04
2.02,0.06
2.02,0.06
2.02,0.08
2.02,0.02
2.02,0.04
2.02,0.06
2.02,0.04
2.02,0.06
2.02,0.08
2.02,0.02
2.03,0.04
2.03,0.04
2.03,0.08
2.03,0.06
2.03,0.04
2.03,0.06
2.03,0.04
2.03,0.06
2.03,0.08
2.03,0.06
2.04,0.06
2.04,0.08
2.04,0.08
2.04,0.08
2.04,0.06
2.04,0.06
2.04,0.02
2.04,0.1
2.04,0.06
2.04,0.04
2.05,0.06
2.05,0.06
2.05,0.06
2.05,0.06
2.05,0.06
2.05,0.06
2.05,0.08
2.05,0.06
2.05,0.04
2.05,0.04
2.06,0.04
2.06,0.06
2.06,0.06
2.06,0.04
2.06,0.06
2.06,0.08
2.06,0.04
2.06,0.06
2.06,0.06
2.06,0.08
2.07,0.04
2.07,0.08
2.07,0.06
2.07,0.06
2.07,0.04
2.07,0.06
2.07,0.06
2.07,0.04
2.07,0.06
2.07,0.04
2.08,0.04
2.08,0.06
2.08,0.06
2.08,0.04
2.08,0.06
2.08,0.06
2.08,0.06
2.08,0.06
2.08,0.06
2.08,0.04
2.09,0.06
2.09,0.06
2.09,0.06
2.09,0.06
2.09,0.04
2.09,0.04
2.09,0.06
2.09,0.04
2.09,0.08
2.09,0.06
2.1,0.06
2.1,0.06
2.1,0.06
2.1,0.06
2.1,0.06
2.1,0.04
2.1,0.04
2.1,0.04
2.1,0.06
2.1,0.06
2.11,0.04
2.11,0.04
2.11,0.06
2.11,0.04
2.11,0.06
2.11,0.06
2.11,0.06
2.11,0.06
2.11,0.06
2.11,0.08
2.12,0.08
2.12,0.06
2.12,0.06
2.12,0.06
2.12,0.04
2.12,0.02
2.12,0.06
2.12,0.06
2.12,0.04
2.12,0.06
2.13,0.06
2.13,0.08
2.13,0.06
2.13,0.06
2.13,0.06
2.13,0.04
2.13,0.06
2.13,0.06
2.13,0.08
2.13,0.04
2.14,0.04
2.14,0.06
2.14,0.04
2.14,0.08
2.14,0.06
2.14,0.06
2.14,0.04
2.14,0.08
2.14,0.06
2.14,0.08
2.15,0.06
2.15,0.06
2.15,0.06
2.15,0.04
2.15,0.08
2.15,0.04
2.15,0.06
2.15,0.06
2.15,0.08
2.15,0.06
2.16,0.04
2.16,0.04
2.16,0.04
2.16,0.04
2.16,0.06
2.16,0.08
2.16,0.06
2.16,0.06
2.16,0.04
2.16,0.04
2.17,0.06
2.17,0.06
2.17,0.04
2.17,0
2.17,0.06
2.17,0.04
2.17,0.08
2.17,0.06
2.17,0.06
2.17,0.04
2.18,0.04
2.18,0.06
2.18,0.08
2.18,0.06
2.18,0.04
2.18,0.04
2.18,0.06
2.18,0.06
2.18,0.04
2.18,0.06
2.19,0.06
2.19,0.08
2.19,0.06
2.19,0.06
2.19,0.06
2.19,0.04
2.19,0.08
2.19,0.04
2.19,0.06
2.19,0.06
2.2,0.08
2.2,0.06
2.2,0.04
2.2,0.06
2.2,0.06
2.2,0.02
2.2,0.04
2.2,0.04
2.2,0.08
2.2,0.06
2.21,0.06
2.21,0.06
2.21,0.04
2.21,0.04
2.21,0.04
2.21,0.02
2.21,0.06
2.21,0.06
2.21,0.06
2.21,0.06
2.22,0.08
2.22,0.06
2.22,0.08
2.22,0.08
2.22,0.06
2.22,0.06
2.22,0.04
2.22,0.04
2.22,0.06
2.22,0.02
2.23,0.08
2.23,0.02
2.23,0.06
2.23,0.06
2.23,0.06
2.23,0.06
2.23,0.02
2.23,0.04
2.23,0.06
2.23,0.06
2.24,0.06
2.24,0.06
2.24,0.04
2.24,0.04
2.24,0.04
2.24,0.04
2.24,0.06
2.24,0.06
2.24,0.04
2.24,0.06
2.25,0.06
2.25,0.08
2.25,0.02
2.25,0.04
2.25,0.08
2.25,0.06
2.25,0.06
2.25,0.06
2.25,0.06
2.25,0.06
2.26,0.06
2.26,0.06
2.26,0.06
2.26,0.06
2.26,0.08
2.26,0.08
2.26,0.04
2.26,0.06
2.26,0.06
2.26,0.04
2.27,0.06
2.27,0.06
2.27,0.08
2.27,0.08
2.27,0.06
2.27,0.06
2.27,0.06
2.27,0.02
2.27,0.06
2.27,0.06
2.28,0.06
2.28,0.08
2.28,0.08
2.28,0.04
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.28,0.06
2.29,0.06
2.29,0.08
2.29,0.06
2.29,0.06
2.29,0.06
2.29,0.06
2.29,0.06
2.29,0.08
2.29,0.04
2.29,0.08
2.3,0.06
2.3,0.04
2.3,0.08
2.3,0.08
2.3,0.06
2.3,0.04
2.3,0.04
2.3,0.08
2.3,0.04
2.3,0.06
2.31,0.04
2.31,0.08
2.31,0.06
2.31,0.06
2.31,0.06
2.31,0.06
2.31,0.06
2.31,0.08
2.31,0.06
2.31,0.06
2.32,0.08
2.32,0.06
2.32,0.08
2.32,0.06
2.32,0.04
2.32,0.06
2.32,0.02
2.32,0.06
2.32,0.06
2.32,0.04
2.33,0.06
2.33,0.04
2.33,0.06
2.33,0.06
2.33,0.04
2.33,0.06
2.33,0.06
2.33,0.02
2.33,0.04
2.33,0.08
2.34,0.08
2.34,0.06
2.34,0.08
2.34,0.06
2.34,0.06
2.34,0.04
2.34,0
2.34,0.06
2.34,0.06
2.34,0.06
2.35,0.06
2.35,0.04
2.35,0.1
2.35,0.08
2.35,0.06
2.35,0.06
2.35,0.08
2.35,0.08
2.35,0.06
2.35,0.04
2.36,0.06
2.36,0.04
2.36,0.06
2.36,0.08
2.36,0.06
2.36,0.06
2.36,0.06
2.36,0.06
2.36,0.06
2.36,0.06
2.37,0.06
2.37,0.06
2.37,0.04
2.37,0.04
2.37,0.08
2.37,0.06
2.37,0.06
2.37,0.08
2.37,0.02
2.37,0.04
2.38,0.08
2.38,0.04
2.38,0.08
2.38,0.06
2.38,0.06
2.38,0.08
2.38,0.06
2.38,0.06
2.38,0.08
2.38,0.08
2.39,0.08
2.39,0.06
2.39,0.06
2.39,0.06
2.39,0.06
2.39,0.08
2.39,0.06
2.39,0.06
2.39,0.06
2.39,0.04
2.4,0.06
2.4,0.04
2.4,0.08
2.4,0.06
2.4,0.08
2.4,0.08
2.4,0.06
2.4,0.08
2.4,0.04
2.4,0.06
2.41,0.06
2.41,0.08
2.41,0.06
2.41,0.06
2.41,0.08
2.41,0.08
2.41,0.08
2.41,0.08
2.41,0.08
2.41,0.06
2.42,0.06
2.42,0.06
2.42,0.08
2.42,0.08
2.42,0.06
2.42,0.06
2.42,0.06
2.42,0.08
2.42,0.06
2.42,0.04
2.43,0.06
2.43,0.06
2.43,0.08
2.43,0.04
2.43,0.08
2.43,0.04
2.43,0.08
2.43,0.04
2.43,0.04
2.43,0.08
2.44,0.06
2.44,0.06
2.44,0.06
2.44,0.06
2.44,0.06
2.44,0.08
2.44,0.06
2.44,0.08
2.44,0.06
2.44,0.06
2.45,0.08
2.45,0.04
2.45,0.06
2.45,0.06
2.45,0.06
2.45,0.06
2.45,0.06
2.45,0.06
2.45,0.06
2.45,0.08
2.46,0.08
2.46,0.06
2.46,0.06
2.46,0.06
2.46,0.06
2.46,0.06
2.46,0.06
2.46,0.08
2.46,0.08
2.46,0.04
2.47,0.06
2.47,0.08
2.47,0.04
2.47,0.08
2.47,0.06
2.47,0.06
2.47,0.04
2.47,0.06
2.47,0.06
2.47,0.08
2.48,0.08
2.48,0.08
2.48,0.06
2.48,0.08
2.48,0.08
2.48,0.08
2.48,0.08
2.48,0.08
2.48,0.06
2.48,0.06
2.49,0.04
2.49,0.06
2.49,0.06
2.49,0.06
2.49,0.08
2.49,0.04
2.49,0.08
2.49,0.04
2.49,0.04
2.49,0.06
2.5,0.06
2.5,0.08
2.5,0.06
2.5,0.06
2.5,0.06
2.5,0.04
2.5,0.06
2.5,0.06
2.5,0.08
2.5,0.04
2.51,0.04
2.51,0.06
2.51,0.06
2.51,0.06
2.51,0.08
2.51,0.1
2.51,0.08
2.51,0.06
2.51,0.06
2.51,0.06
2.52,0.08
2.52,0.08
2.52,0.06
2.52,0.08
2.52,0.08
2.52,0.04
2.52,0.02
2.52,0.08
2.52,0.08
2.52,0.04
2.53,0.04
2.53,0.06
2.53,0.1
2.53,0.06
2.53,0.08
2.53,0.06
2.53,0.06
2.53,0.06
2.53,0.06
2.53,0.08
2.54,0.04
2.54,0.04
2.54,0.08
2.54,0.06
2.54,0.06
2.54,0.06
2.54,0.06
2.54,0.04
2.54,0.06
2.54,0.06
2.55,0.06
2.55,0.06
2.55,0.06
2.55,0.06
2.55,0.06
2.55,0.06
2.55,0.06
2.55,0.06
2.55,0.08
2.55,0.06
2.56,0.06
2.56,0.08
2.56,0.06
2.56,0.06
2.56,0.08
2.56,0.08
2.56,0.08
2.56,0.06
2.56,0.08
2.56,0.06
2.57,0.04
2.57,0.08
2.57,0.06
2.57,0.06
2.57,0.06
2.57,0.06
2.57,0.02
2.57,0.06
2.57,0.04
2.57,0.08
2.58,0.06
2.58,0.08
2.58,0.04
2.58,0.06
2.58,0.06
2.58,0.08
2.58,0.04
2.58,0.08
2.58,0.06
2.58,0.06
2.59,0.08
2.59,0.06
2.59,0.08
2.59,0.08
2.59,0.06
2.59,0.06
2.59,0.08
2.59,0.06
2.59,0.04
2.59,0.1
2.6,0.08
2.6,0.1
2.6,0.08
2.6,0.06
2.6,0.08
2.6,0.04
2.6,0.08
2.6,0.06
2.6,0.06
2.6,0.06
2.61,0.08
2.61,0.06
2.61,0.08
2.61,0.06
2.61,0.1
2.61,0.06
2.61,0.06
2.61,0.06
2.61,0.06
2.61,0.08
2.62,0.06
2.62,0.08
2.62,0.08
2.62,0.06
2.62,0.08
2.62,0.06
2.62,0.08
2.62,0.08
2.62,0.08
2.62,0.06
2.63,0.08
2.63,0.08
2.63,0.08
2.63,0.08
2.63,0.08
2.63,0.06
2.63,0.06
2.63,0.06
2.63,0.06
2.63,0.1
2.64,0.06
2.64,0.06
2.64,0.06
2.64,0.08
2.64,0.08
2.64,0.08
2.64,0.06
2.64,0.06
2.64,0.08
2.64,0.08
2.65,0.06
2.65,0.06
2.65,0.08
2.65,0.1
2.65,0.06
2.65,0.06
2.65,0.08
2.65,0.04
2.65,0.06
2.65,0.06
2.66,0.08
2.66,0.08
2.66,0.06
2.66,0.08
2.66,0.1
2.66,0.06
2.66,0.06
2.66,0.08
2.66,0.08
2.66,0.06
2.67,0.06
2.67,0.06
2.67,0.06
2.67,0.06
2.67,0.06
2.67,0.06
2.67,0.08
2.67,0.06
2.67,0.06
2.67,0.08
2.68,0.08
2.68,0.08
2.68,0.1
2.68,0.06
2.68,0.06
2.68,0.06
2.68,0.08
2.68,0.06
2.68,0.06
2.68,0.06
2.69,0.02
2.69,0.08
2.69,0.1
2.69,0.04
2.69,0.04
2.69,0.06
2.69,0.08
2.69,0.1
2.69,0.1
2.69,0.08
2.7,0.08
2.7,0.06
2.7,0.06
2.7,0.06
2.7,0.12
2.7,0.06
2.7,0.06
2.7,0.1
2.7,0.06
2.7,0.06
2.71,0.06
2.71,0.04
2.71,0.04
2.71,0.04
2.71,0.06
2.71,0.04
2.71,0.06
2.71,0.08
2.71,0.08
2.71,0.1
2.72,0.08
2.72,0.08
2.72,0.1
2.72,0.06
2.72,0.08
2.72,0.06
2.72,0.08
2.72,0.08
2.72,0.08
2.72,0.06
2.73,0.06
2.73,0.08
2.73,0.08
2.73,0.08
2.73,0.08
2.73,0.06
2.73,0.08
2.73,0.08
2.73,0.06
2.73,0.08
2.74,0.06
2.74,0.08
2.74,0.06
2.74,0.02
2.74,0.08
2.74,0.04
2.74,0.06
2.74,0.06
2.74,0.06
2.74,0.1
2.75,0.06
2.75,0.1
2.75,0.08
2.75,0.06
2.75,0.04
2.75,0.08
2.75,0.06
2.75,0.08
2.75,0.06
2.75,0.08
2.76,0.06
2.76,0.06
2.76,0.08
2.76,0.08
2.76,0.06
2.76,0.1
2.76,0.1
2.76,0.08
2.76,0.04
2.76,0.06
2.77,0.08
2.77,0.08
2.77,0.08
2.77,0.06
2.77,0.08
2.77,0.06
2.77,0.06
2.77,0.06
2.77,0.04
2.77,0.04
2.78,0.08
2.78,0.08
2.78,0.08
2.78,0.04
2.78,0.06
2.78,0.08
2.78,0.06
2.78,0.08
2.78,0.06
2.78,0.08
2.79,0.06
2.79,0.06
2.79,0.12
2.79,0.06
2.79,0.04
2.79,0.06
2.79,0.06
2.79,0.06
2.79,0.06
2.79,0.06
2.8,0.08
2.8,0.08
2.8,0.06
2.8,0.06
2.8,0.08
2.8,0.06
2.8,0.08
2.8,0.06
2.8,0.06
2.8,0.06
2.81,0.06
2.81,0.06
2.81,0.06
2.81,0.08
2.81,0.06
2.81,0.06
2.81,0.06
2.81,0.08
2.81,0.08
2.81,0.08
2.82,0.06
2.82,0.04
2.82,0.06
2.82,0.04
2.82,0.04
2.82,0.08
2.82,0.04
2.82,0.06
2.82,0.1
2.82,0.06
2.83,0.06
2.83,0.08
2.83,0.06
2.83,0.06
2.83,0.06
2.83,0.06
2.83,0.06
2.83,0.08
2.83,0.06
2.83,0.06
2.84,0.04
2.84,0.06
2.84,0.04
2.84,0.06
2.84,0.06
2.84,0.08
2.84,0.06
2.84,0.08
2.84,0.08
2.84,0.08
2.85,0.06
2.85,0.04
2.85,0.08
2.85,0.06
2.85,0.06
2.85,0.06
2.85,0.08
2.85,0.06
2.85,0.08
2.85,0.08
2.86,0.04
2.86,0.06
2.86,0.06
2.86,0.08
2.86,0.04
2.86,0.06
2.86,0.08
2.86,0.06
2.86,0.06
2.86,0.08
2.87,0.08
2.87,0.06
2.87,0.06
2.87,0.08
2.87,0.06
2.87,0.06
2.87,0.08
2.87,0.06
2.87,0.06
2.87,0.06
2.88,0.08
2.88,0.06
2.88,0.06
2.88,0.06
2.88,0.06
2.88,0.06
2.88,0.04
2.88,0.06
2.88,0.08
2.88,0.08
2.89,0.08
2.89,0.06
2.89,0.04
2.89,0.06
2.89,0.06
2.89,0.08
2.89,0.06
2.89,0.08
2.89,0.04
2.89,0.08
2.9,0.08
2.9,0.08
2.9,0.06
2.9,0.08
2.9,0.08
2.9,0.06
2.9,0.06
2.9,0.06
2.9,0.06
2.9,0.06
2.91,0.06
2.91,0.06
2.91,0.06
2.91,0.06
2.91,0.06
2.91,0.08
2.91,0.08
2.91,0.06
2.91,0.08
2.91,0.06
2.92,0.1
2.92,0.08
2.92,0.06
2.92,0.04
2.92,0.06
2.92,0.06
2.92,0.06
2.92,0.06
2.92,0.06
2.92,0.06
2.93,0.04
2.93,0.08
2.93,0.06
2.93,0.06
2.93,0.08
2.93,0.06
2.93,0.08
2.93,0.08
2.93,0.06
2.93,0.06
2.94,0.08
2.94,0.06
2.94,0.04
2.94,0.08
2.94,0.04
2.94,0.08
2.94,0.08
2.94,0.06
2.94,0.08
2.94,0.1
2.95,0.1
2.95,0.08
2.95,0.04
2.95,0.08
2.95,0.06
2.95,0.06
2.95,0.06
2.95,0.06
2.95,0.06
2.95,0.06
2.96,0.06
2.96,0.06
2.96,0.06
2.96,0.08
2.96,0.06
2.96,0.1
2.96,0.06
2.96,0.08
2.96,0.04
2.96,0.06
2.97,0.08
2.97,0.06
2.97,0.08
2.97,0.06
2.97,0.06
2.97,0.08
2.97,0.08
2.97,0.06
2.97,0.1
2.97,0.06
2.98,0.1
2.98,0.06
2.98,0.08
2.98,0.08
2.98,0.1
2.98,0.06
2.98,0.06
2.98,0.08
2.98,0.04
2.98,0.04
2.99,0.08
2.99,0.06
2.99,0.08
2.99,0.08
2.99,0.06
2.99,0.06
2.99,0.06
2.99,0.06
2.99,0.08
2.99,0.06
3,0.1
3,0.06
3,0.08
3,0.06
3,0.06
3,0.08
3,0.06
3,0.06
3,0.06
3,0.08
3.01,0.06
3.01,0.06
3.01,0.08
3.01,0.06
3.01,0.06
3.01,0.1
3.01,0.08
3.01,0.1
3.01,0.08
3.01,0.08
3.02,0.08
3.02,0.08
3.02,0.06
3.02,0.06
3.02,0.04
3.02,0.08
3.02,0.06
3.02,0.08
3.02,0.06
3.02,0.06
3.03,0.06
3.03,0.08
3.03,0.04
3.03,0.08
3.03,0.08
3.03,0.06
3.03,0.04
3.03,0.08
3.03,0.06
3.03,0.06
3.04,0.06
3.04,0.06
3.04,0.04
3.04,0.06
3.04,0.06
3.04,0.06
3.04,0.08
3.04,0.06
3.04,0.06
3.04,0.08
3.05,0.08
3.05,0.1
3.05,0.06
3.05,0.08
3.05,0.08
3.05,0.06
3.05,0.08
3.05,0.06
3.05,0.06
3.05,0.08
3.06,0.1
3.06,0.06
3.06,0.08
3.06,0.06
3.06,0.1
3.06,0.08
3.06,0.06
3.06,0.08
3.06,0.08
3.06,0.06
3.07,0.06
3.07,0.08
3.07,0.08
3.07,0.06
3.07,0.08
3.07,0.06
3.07,0.08
3.07,0.06
3.07,0.06
3.07,0.06
3.08,0.08
3.08,0.08
3.08,0.06
3.08,0.08
3.08,0.06
3.08,0.06
3.08,0.06
3.08,0.06
3.08,0.08
3.08,0.06
3.09,0.06
3.09,0.06
3.09,0.08
3.09,0.06
3.09,0.08
3.09,0.04
3.09,0.06
3.09,0.06
3.09,0.06
3.09,0.08
3.1,0.08
3.1,0.08
3.1,0.06
3.1,0.08
3.1,0.08
3.1,0.06
3.1,0.08
3.1,0.06
3.1,0.04
3.1,0.08
3.11,0.06
3.11,0.08
3.11,0.06
3.11,0.08
3.11,0.08
3.11,0.06
3.11,0.06
3.11,0.06
3.11,0.08
3.11,0.08
3.12,0.1
3.12,0.08
3.12,0.04
3.12,0.08
3.12,0.04
3.12,0.04
3.12,0.06
3.12,0.08
3.12,0.08
3.12,0.06
3.13,0.08
3.13,0.04
3.13,0.06
3.13,0.08
3.13,0.06
3.13,0.06
3.13,0.08
3.13,0.08
3.13,0.06
3.13,0.06
