TIME,CH2
2.83,0.02
2.83,0
2.83,0.04
2.83,0
2.83,0
2.83,0
2.83,0
2.83,0.02
2.84,0
2.84,0.04
2.84,0.04
2.84,0.02
2.84,0
2.84,0.02
2.84,0
2.84,0
2.84,0.02
2.84,0.02
2.85,0
2.85,0
2.85,0
2.85,0.02
2.85,0.02
2.85,0.02
2.85,0
2.85,0.02
2.85,0.02
2.85,0
2.86,0
2.86,0
2.86,0
2.86,0.02
2.86,0.02
2.86,0
2.86,0
2.86,0.02
2.86,0.02
2.86,0
2.87,-0.02
2.87,0
2.87,0
2.87,0.02
2.87,0
2.87,0
2.87,0
2.87,0
2.87,0
2.87,0
2.88,-0.02
2.88,0
2.88,0
2.88,0
2.88,0
2.88,0
2.88,0
2.88,0.04
2.88,0
2.88,-0.02
2.89,0
2.89,0.02
2.89,0.02
2.89,0
2.89,0
2.89,0.04
2.89,0
2.89,0
2.89,0.02
2.89,0
2.90,0
2.90,0
2.90,0
2.90,0
2.90,0.02
2.90,0
2.90,0
2.90,0.02
2.90,0
2.90,0
2.91,0.02
2.91,0
2.91,0
2.91,0
2.91,0
2.91,0
2.91,0
2.91,0
2.91,0
2.91,0
2.92,0
2.92,0
2.92,0
2.92,0
2.92,0
2.92,0.02
2.92,0
2.92,0
2.92,-0.02
2.92,0
2.93,0
2.93,0
2.93,0
2.93,0
2.93,-0.02
2.93,0
2.93,0
2.93,0
2.93,0
2.93,0
2.94,0
2.94,0
2.94,0
2.94,0
2.94,0
2.94,0
2.94,0
2.94,0
2.94,0.02
2.94,-0.02
2.95,0
2.95,0
2.95,0
2.95,-0.02
2.95,0
2.95,-0.02
2.95,0.02
2.95,0
2.95,0
2.95,0
2.96,0
2.96,0
2.96,0.02
2.96,-0.02
2.96,0
2.96,0
2.96,0
2.96,0
2.96,-0.02
2.96,0
2.97,0
2.97,-0.02
2.97,0
2.97,0
2.97,0.04
2.97,0
2.97,0
2.97,0
2.97,0
2.97,0
2.98,-0.02
2.98,0
2.98,0
2.98,-0.02
2.98,-0.02
2.98,0
2.98,0
2.98,-0.02
2.98,0.02
2.98,0
2.99,0
2.99,0
2.99,0
2.99,0
2.99,0
2.99,0
2.99,0.04
2.99,0
2.99,0
2.99,-0.02
3.00,0
3.00,0
3.00,0
3.00,0
3.00,0
3.00,0
3.00,0
3.00,0
3.00,0
3.00,0
3.01,0
3.01,0
3.01,0.02
3.01,-0.02
3.01,0.02
3.01,-0.02
3.01,0.02
3.01,-0.02
3.01,-0.02
3.01,0
3.02,0
3.02,0.02
3.02,0
3.02,0
3.02,0
3.02,0
3.02,0
3.02,0
3.02,0
3.02,0
3.03,-0.02
3.03,0
3.03,0
3.03,0.04
3.03,0
3.03,0
3.03,0
3.03,0
3.03,0
3.03,0
3.04,0
3.04,0
3.04,0.02
3.04,0
3.04,-0.02
3.04,0
3.04,0
3.04,0
3.04,0
3.04,0.04
3.05,0
3.05,0.02
3.05,0
3.05,0
3.05,-0.02
3.05,0
3.05,0
3.05,0
3.05,0
3.05,0
3.06,0
3.06,0
3.06,0
3.06,0.02
3.06,0.02
3.06,0.04
3.06,0
3.06,0
3.06,0
3.06,0
3.07,0
3.07,0
3.07,0.02
3.07,0
3.07,0.08
3.07,0
3.07,0.02
3.07,0
3.07,0
3.07,0
3.08,0
3.08,0
3.08,0
3.08,0
3.08,0.02
3.08,0
3.08,0
3.08,0
3.08,0.04
3.08,0
3.09,0
3.09,0.04
3.09,0.02
3.09,0.04
3.09,0.02
3.09,0
3.09,0
3.09,0.02
3.09,0
3.09,0
3.10,0.04
3.10,0.04
3.10,0
3.10,0.02
3.10,0.02
3.10,0
3.10,0.04
3.10,0.04
3.10,0
3.10,0.04
3.11,0.02
3.11,0
3.11,0
3.11,0
3.11,0.02
3.11,0.02
3.11,0.02
3.11,0.02
3.11,0.02
3.11,0
3.12,-0.02
3.12,0.02
3.12,0.02
3.12,0.02
3.12,0
3.12,0.02
3.12,0
3.12,0
3.12,0
3.12,0
3.13,0.02
3.13,0
3.13,0.02
3.13,0
3.13,0
3.13,0
3.13,0.02
3.13,0
3.13,0
3.13,0
3.14,0
3.14,0
3.14,0
3.14,0
3.14,0.02
3.14,0
3.14,0.02
3.14,0
3.14,0.02
3.14,0
3.15,0.04
3.15,0.04
3.15,0.02
3.15,0
3.15,0
3.15,0
3.15,0.02
3.15,0
3.15,0.06
3.15,-0.02
3.16,0
3.16,0
3.16,0.02
3.16,0
3.16,0
3.16,0
3.16,0.02
3.16,0
3.16,0.02
3.16,0
3.17,0
3.17,0.02
3.17,-0.02
3.17,0
3.17,0.04
3.17,0
3.17,0.06
3.17,0
3.17,0
3.17,0
3.18,0
3.18,0
3.18,0
3.18,0
3.18,0
3.18,-0.02
3.18,0
3.18,0
3.18,0
3.18,0.02
3.19,0
3.19,0
3.19,0
3.19,0
3.19,0
3.19,0
3.19,0.02
3.19,0
3.19,0
3.19,-0.02
3.20,0.02
3.20,0.02
3.20,0
3.20,0
3.20,-0.02
3.20,0
3.20,0
3.20,0.02
3.20,0
3.20,0
3.21,-0.02
3.21,0
3.21,0.02
3.21,0
3.21,0.02
3.21,0
3.21,0
3.21,0
3.21,0
3.21,0
3.22,0
3.22,0
3.22,-0.02
3.22,0
3.22,0
3.22,0.02
3.22,0
3.22,0
3.22,0
3.22,0
3.23,0
3.23,0
3.23,-0.02
3.23,0
3.23,0
3.23,0
3.23,0
3.23,0
3.23,0
3.23,0
3.24,0
3.24,0
3.24,0
3.24,-0.02
3.24,-0.02
3.24,0
3.24,0
3.24,0
3.24,0
3.24,0
3.25,0
3.25,0
3.25,0
3.25,0
3.25,0
3.25,0
3.25,0
3.25,0
3.25,0
3.25,-0.02
3.26,-0.02
3.26,0
3.26,-0.02
3.26,0
3.26,0
3.26,0
3.26,0
3.26,-0.02
3.26,0
3.26,0
3.27,-0.02
3.27,0
3.27,0
3.27,0
3.27,0
3.27,0
3.27,0
3.27,0
3.27,0
3.27,-0.02
3.28,0
3.28,0
3.28,0
3.28,0
3.28,0
3.28,0
3.28,0
3.28,0
3.28,0
3.28,0
3.29,0
3.29,0
3.29,0
3.29,0
3.29,0
3.29,0
3.29,0
3.29,0
3.29,0
3.29,-0.02
3.30,0.02
3.30,0
3.30,0
3.30,0.02
3.30,0
3.30,0
3.30,0
3.30,0
3.30,0
3.30,0
3.31,0
3.31,0
3.31,0
3.31,-0.02
3.31,0
3.31,0
3.31,0.02
3.31,0
3.31,0
3.31,0
3.32,0.02
3.32,0
3.32,0
3.32,0.02
3.32,-0.02
3.32,-0.02
3.32,0
3.32,0
3.32,0
3.32,0
3.33,0
3.33,0
3.33,0
3.33,-0.02
3.33,-0.02
3.33,0
3.33,0
3.33,0
3.33,0
3.33,0
3.34,0
3.34,0
3.34,0.02
3.34,0
3.34,0
3.34,0
3.34,0
3.34,0
3.34,0
3.34,0
3.35,0
3.35,0.02
3.35,0
3.35,0
3.35,0.02
3.35,0
3.35,0
3.35,0.02
3.35,0
3.35,0
3.36,0
3.36,0.02
3.36,0
3.36,0
3.36,0
3.36,0
3.36,0
3.36,0.02
3.36,0
3.36,0
3.37,0
3.37,0
3.37,0
3.37,0
3.37,0.02
3.37,0.04
3.37,0.02
3.37,0
3.37,0
3.37,0.02
3.38,0
3.38,0.02
3.38,-0.02
3.38,0
3.38,0
3.38,0.02
3.38,0
3.38,0
3.38,0
3.38,0
3.39,0
3.39,0
3.39,0.02
3.39,0
3.39,0
3.39,0
3.39,0
3.39,0
3.39,0
3.39,0
3.40,0
3.40,0
3.40,0
3.40,0
3.40,0.02
3.40,0
3.40,0
3.40,0.02
3.40,0.04
3.40,0
3.41,0.02
3.41,0.02
3.41,0.02
3.41,0
3.41,0.02
3.41,0
3.41,0
3.41,0
3.41,0
3.41,0.02
3.42,0
3.42,0
3.42,0.04
3.42,0
3.42,0.02
3.42,0
3.42,0
3.42,0.02
3.42,0.02
3.42,0
3.43,0
3.43,0
3.43,0
3.43,-0.02
3.43,0
3.43,0
3.43,0
3.43,0.04
3.43,0
3.43,-0.02
3.44,0
3.44,0.02
3.44,0
3.44,0
3.44,0.02
3.44,0.02
3.44,0
3.44,0
3.44,0
3.44,0
3.45,0.04
3.45,0
3.45,0
3.45,0
3.45,-0.02
3.45,0
3.45,0
3.45,0
3.45,0
3.45,0.02
3.46,0
3.46,0.02
3.46,0
3.46,0
3.46,0.02
3.46,0
3.46,0.02
3.46,0
3.46,0.02
3.46,0.02
3.47,0
3.47,0
3.47,0
3.47,-0.02
3.47,0
3.47,0
3.47,0
3.47,0.04
3.47,0
3.47,0.02
3.48,0
3.48,0
3.48,0
3.48,-0.02
3.48,0.02
3.48,0
3.48,0
3.48,0.02
3.48,0
3.48,0
3.49,0
3.49,0.02
3.49,0
3.49,0.02
3.49,0
3.49,0.02
3.49,0
3.49,0
3.49,0
3.49,-0.02
3.50,0
3.50,0
3.50,0
3.50,0
3.50,0
3.50,0
3.50,0
3.50,0.02
3.50,0.04
3.50,-0.02
3.51,0
3.51,0
3.51,0.02
3.51,0
3.51,0
3.51,0
3.51,0.02
3.51,0
3.51,-0.02
3.51,-0.02
3.52,0
3.52,0.02
3.52,0
3.52,0
3.52,0
3.52,-0.02
3.52,0.02
3.52,0
3.52,0.02
3.52,0
3.53,-0.02
3.53,0
3.53,-0.02
3.53,0
3.53,-0.02
3.53,0
3.53,0
3.53,-0.02
3.53,0
3.53,0
3.54,0
3.54,-0.02
3.54,0
3.54,0
3.54,-0.02
3.54,0
3.54,-0.02
3.54,0
3.54,0
3.54,0
3.55,0
3.55,0
3.55,0
3.55,0
3.55,-0.02
3.55,0
3.55,0.02
3.55,0
3.55,0
3.55,0
3.56,-0.02
3.56,0
3.56,0
3.56,0
3.56,-0.02
3.56,0
3.56,0
3.56,0
3.56,-0.02
3.56,0
3.57,0
3.57,-0.02
3.57,-0.02
3.57,-0.02
3.57,0
3.57,0
3.57,-0.02
3.57,0
3.57,0
3.57,0
3.58,-0.02
3.58,0
3.58,0
3.58,0
3.58,-0.02
3.58,0
3.58,0
3.58,0
3.58,0
3.58,0
3.59,0
3.59,0
3.59,0
3.59,0
3.59,0
3.59,-0.02
3.59,-0.02
3.59,0
3.59,0
3.59,0
3.60,0
3.60,0
3.60,0
3.60,0
3.60,0
3.60,0
3.60,0.02
3.60,0.04
3.60,0
3.60,-0.02
3.61,0
3.61,-0.02
3.61,0.02
3.61,-0.02
3.61,-0.02
3.61,-0.02
3.61,0
3.61,0
3.61,0
3.61,-0.02
3.62,-0.02
3.62,0
3.62,-0.02
3.62,0
3.62,0
3.62,0
3.62,0
3.62,0
3.62,0.02
3.62,0
3.63,-0.02
3.63,0.02
3.63,-0.02
3.63,-0.02
3.63,0
3.63,0
3.63,-0.02
3.63,0
3.63,0
3.63,0
3.64,0
3.64,0.02
3.64,0
3.64,-0.02
3.64,0
3.64,0.02
3.64,0.02
3.64,-0.02
3.64,-0.02
3.64,0
3.65,0
3.65,0
3.65,0
3.65,0.02
3.65,0
3.65,0.02
3.65,0
3.65,0
3.65,0.02
3.65,0
3.66,-0.02
3.66,0.02
3.66,-0.02
3.66,0
3.66,0
3.66,0
3.66,-0.02
3.66,0.04
3.66,0
3.66,0
3.67,0
3.67,-0.02
3.67,0.02
3.67,0
3.67,0
3.67,0.02
3.67,0
3.67,0
3.67,0
3.67,0.02
3.68,0
3.68,0
3.68,0
3.68,0
3.68,0
3.68,0
3.68,0.04
3.68,0
3.68,0
3.68,0.02
3.69,0
3.69,0
3.69,0
3.69,0
3.69,0
3.69,0
3.69,0
3.69,0.02
3.69,0
3.69,0
3.70,0
3.70,0
3.70,0
3.70,0
3.70,0.02
3.70,0.02
3.70,0.02
3.70,0
3.70,0
3.70,0
3.71,0.02
3.71,0.02
3.71,0.02
3.71,0
3.71,0
3.71,0
3.71,0
3.71,0.02
3.71,0.02
3.71,0
3.72,0.02
3.72,0.02
3.72,0
3.72,0
3.72,0
3.72,0
3.72,0.02
3.72,0
3.72,0.02
3.72,0
3.73,0.02
3.73,-0.02
3.73,0
3.73,0
3.73,0
3.73,0
3.73,0
3.73,0.02
3.73,0
3.73,0.02
3.74,0.02
3.74,0
3.74,0
3.74,0
3.74,0
3.74,0
3.74,0.02
3.74,0
3.74,-0.02
3.74,0
3.75,0.02
3.75,0.04
3.75,0
3.75,0
3.75,0
3.75,0
3.75,0.04
3.75,0
3.75,0
3.75,0
3.76,0
3.76,0.02
3.76,0.02
3.76,0
3.76,0
3.76,0
3.76,0
3.76,0
3.76,0
3.76,0
3.77,0
3.77,0
3.77,-0.02
3.77,0.02
3.77,0
3.77,0.02
3.77,0
3.77,0.02
3.77,0.04
3.77,0
3.78,0
3.78,0
3.78,0
3.78,0
3.78,-0.02
3.78,-0.02
3.78,0
3.78,0
3.78,0
3.78,0
3.79,0.02
3.79,0.04
3.79,0
3.79,0.02
3.79,0
3.79,0
3.79,0
3.79,0
3.79,0
3.79,0.02
3.80,0
3.80,-0.02
3.80,-0.02
3.80,0
3.80,0.02
3.80,0.02
3.80,0
3.80,0.02
3.80,0
3.80,0
3.81,0
3.81,0.02
3.81,0.02
3.81,0
3.81,0
3.81,-0.02
3.81,0
3.81,-0.02
3.81,0
3.81,-0.02
3.82,0
3.82,0
3.82,0
3.82,0.02
3.82,0
3.82,0
3.82,0
3.82,0.02
3.82,0
3.82,0
3.83,0
3.83,0
3.83,-0.02
3.83,0
3.83,0
3.83,0
3.83,-0.02
3.83,0
3.83,-0.02
3.83,0.02
3.84,0.02
3.84,0
3.84,0
3.84,-0.02
3.84,-0.02
3.84,0
3.84,-0.02
3.84,-0.02
3.84,0
3.84,0
3.85,0
3.85,-0.02
3.85,0
3.85,0
3.85,0
3.85,-0.02
3.85,0
3.85,-0.02
3.85,0
3.85,-0.02
3.86,0
3.86,0
3.86,0
3.86,0
3.86,-0.02
3.86,0
3.86,-0.02
3.86,-0.02
3.86,0
3.86,0
3.87,-0.02
3.87,0
3.87,0
3.87,-0.02
3.87,0
3.87,0.02
3.87,0
3.87,0
3.87,0
3.87,-0.02
3.88,0
3.88,0
3.88,-0.02
3.88,0
3.88,-0.02
3.88,-0.02
3.88,0
3.88,0
3.88,0
3.88,0.02
3.89,-0.02
3.89,-0.02
3.89,-0.02
3.89,0
3.89,0
3.89,0
3.89,0
3.89,-0.02
3.89,-0.02
3.89,-0.02
3.90,0
3.90,-0.02
3.90,-0.02
3.90,0.02
3.90,0.02
3.90,0
3.90,0
3.90,0
3.90,-0.02
3.90,0
3.91,0
3.91,0
3.91,-0.02
3.91,0
3.91,-0.02
3.91,0
3.91,0
3.91,0
3.91,0
3.91,-0.02
3.92,0
3.92,-0.02
3.92,0.02
3.92,-0.02
3.92,0
3.92,0
3.92,0
3.92,0
3.92,0
3.92,-0.02
3.93,-0.02
3.93,-0.02
3.93,0
3.93,0
3.93,0
3.93,0
3.93,0
3.93,0
3.93,0
3.93,0
3.94,0
3.94,0
3.94,-0.02
3.94,0
3.94,0
3.94,0
3.94,0
3.94,0
3.94,0
3.94,0
3.95,0
3.95,-0.02
3.95,0.02
3.95,0
3.95,0
3.95,0
3.95,0
3.95,0
3.95,0
3.95,0
3.96,0
3.96,-0.02
3.96,0
3.96,0.02
3.96,0
3.96,-0.02
3.96,-0.02
3.96,0
3.96,0
3.96,0
3.97,0
3.97,0
3.97,0
3.97,0
3.97,0.02
3.97,0.02
3.97,-0.02
3.97,0
3.97,0
3.97,0
3.98,-0.02
3.98,-0.02
3.98,-0.02
3.98,0
3.98,0
3.98,0
3.98,0.02
3.98,-0.02
3.98,0
3.98,0
3.99,0
3.99,0
3.99,0
3.99,0
3.99,0
3.99,0.04
3.99,0.02
3.99,0
3.99,0
3.99,0
4.00,-0.02
4.00,-0.02
4.00,0
4.00,0
4.00,0
4.00,0.04
4.00,0
4.00,0.02
4.00,0
4.00,0
4.01,0.02
4.01,0
4.01,0
4.01,0
4.01,0.02
4.01,0
4.01,0
4.01,0
4.01,0
4.01,0
4.02,0.02
4.02,0
4.02,0
4.02,0
4.02,0.02
4.02,-0.02
4.02,0
4.02,0
4.02,0
4.02,0
4.03,0
4.03,0
4.03,0
4.03,0.02
4.03,0
4.03,0
4.03,0
4.03,0
4.03,0
4.03,0
4.04,0.02
4.04,0
4.04,0
4.04,0
4.04,0
4.04,0
4.04,0
4.04,0
4.04,0
4.04,0
4.05,0.02
4.05,0
4.05,0
4.05,0.02
4.05,0
4.05,-0.02
4.05,0.02
4.05,0.02
4.05,0
4.05,0
4.06,-0.02
4.06,0
4.06,0
4.06,0
4.06,0
4.06,0
4.06,-0.02
4.06,0
4.06,0
4.06,0
4.07,0
4.07,0
4.07,0.02
4.07,0
4.07,0
4.07,0
4.07,0.02
4.07,0
4.07,0
4.07,0
4.08,0
4.08,0
4.08,0
4.08,-0.02
4.08,0
4.08,0
4.08,0
4.08,0
4.08,0
4.08,0.02
4.09,0.02
4.09,0.02
4.09,0.04
4.09,0
4.09,-0.04
4.09,-0.02
4.09,-0.02
4.09,0
4.09,-0.02
4.09,0
4.10,0
4.10,-0.04
4.10,-0.02
4.10,0
4.10,0
4.10,0
4.10,0.02
4.10,0
4.10,0.02
4.10,0
4.11,0
4.11,0
4.11,0
4.11,0
4.11,0
4.11,-0.02
4.11,0
4.11,0
4.11,-0.02
4.11,0
4.12,0
4.12,-0.02
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,-0.02
4.12,0
4.12,0
4.13,0
4.13,-0.02
4.13,0
4.13,0
4.13,0
4.13,0
4.13,0
4.13,0
4.13,-0.02
4.13,0
4.14,-0.02
4.14,0.02
4.14,0
4.14,-0.02
4.14,0
4.14,0
4.14,0
4.14,-0.02
4.14,0
4.14,-0.04
4.15,0
4.15,-0.02
4.15,-0.02
4.15,0
4.15,0
4.15,-0.02
4.15,0
4.15,0
4.15,0
4.15,-0.02
4.16,0
4.16,-0.02
4.16,-0.02
4.16,-0.02
4.16,0
4.16,-0.02
4.16,0
4.16,-0.02
4.16,0
4.16,-0.02
4.17,0
4.17,0
4.17,0
4.17,0
4.17,0
4.17,0
4.17,-0.02
4.17,0
4.17,0
4.17,0
4.18,-0.02
4.18,0
4.18,0
4.18,-0.02
4.18,0
4.18,0
4.18,-0.02
4.18,0
4.18,0
4.18,0
4.19,-0.02
4.19,0
4.19,0
4.19,0
4.19,-0.02
4.19,-0.02
4.19,0
4.19,0
4.19,0
4.19,-0.02
4.20,-0.02
4.20,-0.02
4.20,-0.02
4.20,0
4.20,0
4.20,0
4.20,-0.02
4.20,0
4.20,-0.02
4.20,0
4.21,0
4.21,0
4.21,0
4.21,0
4.21,-0.02
4.21,0
4.21,-0.02
4.21,0
4.21,-0.02
4.21,0
4.22,-0.02
4.22,0
4.22,0
4.22,-0.02
4.22,0.02
4.22,0
4.22,0
4.22,0
4.22,0
4.22,0
4.23,0
4.23,0
4.23,0
4.23,0
4.23,0.02
4.23,0
4.23,0
4.23,-0.02
4.23,0
4.23,0
4.24,-0.02
4.24,0
4.24,0
4.24,-0.02
4.24,0
4.24,0
4.24,0
4.24,0
4.24,0
4.24,0
4.25,-0.02
4.25,-0.04
4.25,0
4.25,0.02
4.25,0
4.25,-0.02
4.25,0.02
4.25,0
4.25,0
4.25,0
4.26,0
4.26,0
4.26,-0.02
4.26,0
4.26,0
4.26,0
4.26,0
4.26,0
4.26,0
4.26,0.04
4.27,0
4.27,0
4.27,0
4.27,0
4.27,0
4.27,0
4.27,0
4.27,0
4.27,0
4.27,0
4.28,0
4.28,-0.02
4.28,0
4.28,0
4.28,0
4.28,0
4.28,0
4.28,0
4.28,0
4.28,0
4.29,0.02
4.29,0
4.29,0
4.29,0
4.29,0
4.29,0
4.29,0
4.29,0
4.29,0
4.29,0
4.30,0
4.30,0
4.30,0
4.30,0
4.30,0.04
4.30,0
4.30,0
4.30,0
4.30,0
4.30,0.02
4.31,0
4.31,0
4.31,0
4.31,0.02
4.31,0
4.31,0.02
4.31,0
4.31,0
4.31,0.02
4.31,0.02
4.32,0.02
4.32,0
4.32,0
4.32,0
4.32,0
4.32,0
4.32,0.04
4.32,0.02
4.32,0
4.32,0
4.33,0
4.33,0
4.33,0
4.33,0
4.33,0.02
4.33,0.02
4.33,0
4.33,0
4.33,0
4.33,0
4.34,0
4.34,0
4.34,0.02
4.34,0
4.34,0
4.34,0.02
4.34,0
4.34,0
4.34,0
4.34,0
4.35,0
4.35,0.02
4.35,0
4.35,0
4.35,0.02
4.35,0.02
4.35,0
4.35,0
4.35,0
4.35,0
4.36,0
4.36,0
4.36,0.02
4.36,0
4.36,0.04
4.36,-0.02
4.36,0
4.36,0
4.36,0
4.36,0
4.37,0
4.37,0
4.37,0
4.37,0
4.37,0
4.37,0
4.37,0.02
4.37,0
4.37,0
4.37,0
4.38,0
4.38,0.02
4.38,0
4.38,0
4.38,0
4.38,0
4.38,0
4.38,0.02
4.38,-0.02
4.38,0
4.39,-0.02
4.39,0
4.39,0
4.39,0.02
4.39,-0.02
4.39,0
4.39,0.02
4.39,0
4.39,0
4.39,0
4.40,0
4.40,0
4.40,0.02
4.40,-0.02
4.40,0.02
4.40,-0.02
4.40,0
4.40,-0.02
4.40,0
4.40,0
4.41,0
4.41,0
4.41,0
4.41,0
4.41,0
4.41,0
4.41,0
4.41,0
4.41,0
4.41,0.04
4.42,0
4.42,-0.02
4.42,0
4.42,0.02
4.42,0
4.42,0
4.42,0
4.42,0
4.42,0
4.42,0
4.43,0
4.43,0
4.43,0
4.43,0
4.43,0
4.43,0
4.43,0
4.43,0
4.43,0
4.43,0.02
4.44,0
4.44,-0.02
4.44,0.02
4.44,0
4.44,0
4.44,0
4.44,-0.02
4.44,0
4.44,-0.02
4.44,0
4.45,-0.02
4.45,0
4.45,0
4.45,0
4.45,0
4.45,0
4.45,0
4.45,0.02
4.45,0
4.45,0
4.46,0
4.46,-0.02
4.46,0
4.46,-0.02
4.46,-0.02
4.46,0
4.46,0
4.46,-0.02
4.46,-0.02
4.46,0
4.47,0
4.47,0
4.47,0
4.47,0
4.47,0
4.47,-0.02
4.47,-0.02
4.47,0
4.47,0
4.47,0
4.48,0
4.48,-0.02
4.48,-0.02
4.48,-0.02
4.48,-0.02
4.48,0
4.48,-0.02
4.48,0
4.48,0
4.48,0.02
4.49,0
4.49,0
4.49,-0.02
4.49,0
4.49,0
4.49,-0.02
4.49,0
4.49,-0.02
4.49,0.02
4.49,-0.02
4.50,-0.02
4.50,0
4.50,0
4.50,-0.02
4.50,0
4.50,0
4.50,0
4.50,0
4.50,0
4.50,0
4.51,0
4.51,0
4.51,-0.02
4.51,-0.02
4.51,0
4.51,-0.02
4.51,-0.02
4.51,-0.02
4.51,0
4.51,-0.02
4.52,0
4.52,-0.02
4.52,0
4.52,0
4.52,0
4.52,0
4.52,0
4.52,0
4.52,0
4.52,0
4.53,0
4.53,0
4.53,0
4.53,-0.02
4.53,0
4.53,-0.02
4.53,0
4.53,0
4.53,0
4.53,0
4.54,-0.02
4.54,0.02
4.54,0
4.54,0
4.54,0
4.54,0
4.54,0.02
4.54,0
4.54,-0.02
4.54,0
4.55,0
4.55,0
4.55,0.02
4.55,0
4.55,0.02
4.55,0
4.55,0.02
4.55,0
4.55,0
4.55,0
4.56,0
4.56,0
4.56,0
4.56,-0.02
4.56,0
4.56,0
4.56,0
4.56,-0.02
4.56,0
4.56,0
4.57,0
4.57,0.02
4.57,0
4.57,0
4.57,0.02
4.57,0.02
4.57,0
4.57,0
4.57,0
4.57,-0.02
4.58,0
4.58,0
4.58,0
4.58,0
4.58,0.02
4.58,0
4.58,-0.02
4.58,0
4.58,0
4.58,0
4.59,0
4.59,0
4.59,0
4.59,0
4.59,0
4.59,0
4.59,0
4.59,0.02
4.59,0.02
4.59,0
4.60,0
4.60,-0.02
4.60,-0.02
4.60,0.02
4.60,0.02
4.60,0
4.60,0.02
4.60,-0.02
4.60,0.02
4.60,0.02
4.61,0
4.61,0
4.61,0
4.61,0
4.61,0
4.61,0
4.61,0
4.61,0
4.61,0
4.61,0
4.62,0
4.62,0
4.62,-0.02
4.62,0
4.62,0
4.62,0.02
4.62,0
4.62,0
4.62,0
4.62,-0.02
4.63,0.02
4.63,0
4.63,0.02
4.63,0
4.63,0
4.63,0
4.63,0.02
4.63,0
4.63,0
4.63,0
4.64,0
4.64,0.04
4.64,0
4.64,0
4.64,0.02
4.64,-0.02
4.64,0
4.64,0
4.64,0
4.64,0
4.65,0
4.65,0
4.65,0
4.65,0
4.65,0.02
4.65,0.02
4.65,0
4.65,0.02
4.65,0
4.65,0
4.66,0
4.66,0
4.66,0
4.66,0
4.66,0.02
4.66,0
4.66,0.02
4.66,0.02
4.66,0
4.66,0
4.67,0
4.67,0
4.67,0
4.67,0.02
4.67,0.02
4.67,0.04
4.67,0
4.67,0
4.67,0
4.67,0
4.68,0.02
4.68,0
4.68,0
4.68,0
4.68,0
4.68,-0.02
4.68,0
4.68,0.04
4.68,0.04
4.68,0
4.69,0
4.69,0.02
4.69,0
4.69,0.02
4.69,0
4.69,0
4.69,0
4.69,0
4.69,-0.02
4.69,-0.02
4.70,0
4.70,0
4.70,0
4.70,0
4.70,0
4.70,0
4.70,0
4.70,0.02
4.70,0
4.70,0
4.71,0
4.71,0
4.71,0
4.71,-0.02
4.71,0
4.71,0
4.71,-0.02
4.71,0
4.71,0
4.71,0
4.72,-0.02
4.72,0
4.72,0
4.72,-0.02
4.72,0.04
4.72,0
4.72,0
4.72,0.04
4.72,0
4.72,0
4.73,0
4.73,0
4.73,0
4.73,0
4.73,-0.02
4.73,0
4.73,-0.02
4.73,-0.02
4.73,0
4.73,0.02
4.74,0
4.74,0
4.74,-0.02
4.74,-0.02
4.74,0
4.74,0
4.74,-0.02
4.74,0
4.74,0
4.74,-0.02
4.75,0.02
4.75,0
4.75,-0.02
4.75,0
4.75,0
4.75,0
4.75,0
4.75,0
4.75,0
4.75,0
4.76,0
4.76,0
4.76,0
4.76,0
4.76,0
4.76,0
4.76,0
4.76,0
4.76,0
4.76,0
4.77,0
4.77,0
4.77,0
4.77,0
4.77,0
4.77,0
4.77,0
4.77,0.02
4.77,0
4.77,0
4.78,0
4.78,-0.02
4.78,-0.02
4.78,-0.02
4.78,-0.02
4.78,-0.02
4.78,-0.02
4.78,0
4.78,-0.02
4.78,-0.02
4.79,0
4.79,0
4.79,-0.02
4.79,-0.02
4.79,0
4.79,0
4.79,0
4.79,-0.02
4.79,0
4.79,0
4.80,0.02
4.80,0
4.80,0.02
4.80,-0.02
4.80,0.02
4.80,0.04
4.80,0
4.80,0
4.80,0.02
4.80,0.02
4.81,0
4.81,0
4.81,0
4.81,0
4.81,0
4.81,0
4.81,0
4.81,0
4.81,-0.02
4.81,0
4.82,0
4.82,0
4.82,0
4.82,0.02
4.82,0
4.82,0
4.82,0
4.82,0
4.82,0
4.82,0
4.83,-0.02
4.83,-0.02
4.83,-0.02
4.83,0
4.83,0
4.83,0
4.83,0
4.83,0
4.83,0
4.83,0
4.84,0
4.84,0
4.84,0
4.84,0
4.84,0
4.84,0
4.84,0.02
4.84,0
4.84,0
4.84,-0.02
4.85,-0.02
4.85,0
4.85,0
4.85,0
4.85,0
4.85,0
4.85,0
4.85,0.02
4.85,0
4.85,0.04
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0.02
4.86,0
4.86,0
4.87,0
4.87,0
4.87,0.02
4.87,0
4.87,0
4.87,0
4.87,0
4.87,0.02
4.87,0
4.87,0
4.88,0.02
4.88,0.02
4.88,-0.02
4.88,0
4.88,0
4.88,0
4.88,-0.02
4.88,0
4.88,0.02
4.88,0
4.89,0
4.89,0
4.89,0
4.89,0
4.89,0
4.89,0.02
4.89,0
4.89,0
4.89,0.02
4.89,0
4.90,0
